,model_CA_1_FOODS_1,model_CA_1_FOODS_2,model_CA_1_FOODS_3,model_CA_1_HOBBIES_1,model_CA_1_HOBBIES_2,model_CA_1_HOUSEHOLD_1,model_CA_1_HOUSEHOLD_2,model_CA_2_FOODS_1,model_CA_2_FOODS_2,model_CA_2_FOODS_3,model_CA_2_HOBBIES_1,model_CA_2_HOBBIES_2,model_CA_2_HOUSEHOLD_1,model_CA_2_HOUSEHOLD_2,model_CA_3_FOODS_1,model_CA_3_FOODS_2,model_CA_3_FOODS_3,model_CA_3_HOBBIES_1,model_CA_3_HOBBIES_2,model_CA_3_HOUSEHOLD_1,model_CA_3_HOUSEHOLD_2,model_CA_4_FOODS_1,model_CA_4_FOODS_2,model_CA_4_FOODS_3,model_CA_4_HOBBIES_1,model_CA_4_HOBBIES_2,model_CA_4_HOUSEHOLD_1,model_CA_4_HOUSEHOLD_2,model_TX_1_FOODS_1,model_TX_1_FOODS_2,model_TX_1_FOODS_3,model_TX_1_HOBBIES_1,model_TX_1_HOBBIES_2,model_TX_1_HOUSEHOLD_1,model_TX_1_HOUSEHOLD_2,model_TX_2_FOODS_1,model_TX_2_FOODS_2,model_TX_2_FOODS_3,model_TX_2_HOBBIES_1,model_TX_2_HOBBIES_2,model_TX_2_HOUSEHOLD_1,model_TX_2_HOUSEHOLD_2,model_TX_3_FOODS_1,model_TX_3_FOODS_2,model_TX_3_FOODS_3,model_TX_3_HOBBIES_1,model_TX_3_HOBBIES_2,model_TX_3_HOUSEHOLD_1,model_TX_3_HOUSEHOLD_2,model_WI_1_FOODS_1,model_WI_1_FOODS_2,model_WI_1_FOODS_3,model_WI_1_HOBBIES_1
2016-07-22,308.8668073408463,637.5800173997615,2742.337589494491,497.74608898831303,44.07119037365928,780.9727881557324,275.0848800570903,451.09625173065234,2241.021068983946,2781.853665311696,345.9337585575933,54.4782939430985,829.8812401386193,291.0974906732506,378.1607297627155,588.3409777923733,2786.8756183863475,591.0215749251112,77.11079848669964,1736.8958234905417,343.6729096064077,219.59595976964536,283.8909295658997,1303.954774557109,371.4392484499186,15.683617298877772,405.33808772628436,144.9799038521856,218.870993778455,427.7693260899566,1588.6712532942422,250.8574309090538,27.95305081006625,862.8805993739844,214.8112336042636,240.71966047689568,447.8737691224188,2014.5484665072831,329.8901197541912,45.96255868655905,758.4973689548839,228.12618275801606,265.08445204753957,435.79392924472137,1734.8642749497158,357.55237543114754,61.04764873604381,845.9475036008996,178.50652203354707,327.8466229739103,789.3739849618697,1838.08811418691,318.4691268007624
2016-07-23,308.84155755413786,561.5880223647531,2018.4948929066948,468.06130461041516,42.03317193600781,760.3325876284822,275.0848800570903,451.05608822332704,2152.6952355391613,2782.66100986576,376.91722921775784,52.70073072777015,785.9782538108034,285.3051328017907,378.07807018838685,671.6691237440899,2839.5182670326826,591.0011425278312,77.13825999596399,1406.098293253682,347.16855970600307,220.96358214167765,278.92959987726016,1303.954768009161,361.08131821185094,13.734469195511098,378.9168761460049,144.69411501097142,218.9041978075624,415.3323528730289,1667.726534840726,250.8574309090538,25.85071147381033,864.3262336844917,214.81138203561804,251.50190695484565,448.1828314205716,2016.3637411991565,329.8901197541912,45.794827948734216,759.5049781186752,228.2762833093077,265.08236102756473,436.7215621291254,1743.5238682753873,327.05594180205856,61.06782489649585,820.5947851032038,178.5807596292747,326.3160847588521,783.3002457672953,1941.2868839456467,319.6247717618792
2016-07-24,308.94064314298674,433.5661332698049,1820.1514923287536,462.52003286958234,45.09070570301605,766.5367194383442,275.0848800570903,451.01592829197307,2190.1919722537737,2783.468354419824,356.5631720034004,54.06313227406665,750.5287724310388,280.4054972628336,377.9954515847529,732.8543657123361,2864.8435690649676,591.0777003854602,77.16572774471278,1354.1583611356673,331.8772017929054,205.989686516545,281.2776716495044,1303.954760019463,382.9419527705912,16.316382701122222,387.65960997705787,145.21128518101878,218.9374018580139,382.01468550046275,1636.3222747787136,250.8574309090538,27.414728435315528,864.5468723484053,214.81127646777145,260.08115434333104,458.6980550776305,2051.505195472566,329.8901197541912,45.36025501521769,757.0061430607757,228.18708688612278,267.72730586949876,441.4370987692436,1766.9764233340056,349.7967112049505,61.08800105694789,855.5794856595967,178.6130314906263,322.4405502158615,785.2948156049546,1977.5574259583302,314.2551956208549
2016-07-25,308.7878325177545,503.0187392625526,1908.5562150153999,432.4069171565057,44.53883640724413,739.448187329433,275.0848800570903,450.97577193627217,2218.2601282975616,2784.275698973888,349.60208304887766,54.508979358291924,826.4972564449818,286.43647535606596,377.9128442619807,696.2373416028942,2845.7659444638607,591.1181202826441,77.19319282427071,1198.6735903889419,357.9663431353418,226.3424998194031,281.19154258752974,1303.9547556341402,385.009385596318,22.632765402244456,363.6270992497889,144.7802673454375,218.97060571153614,344.02670015928487,1645.2196187194688,250.8574309090538,27.9804648919964,864.7044238120479,214.81134069666874,253.0357808220864,447.3046851341618,2005.130548624789,329.8901197541912,45.96767753436094,761.3759326218741,228.254884737419,265.8554353222077,435.16957038634797,1722.4072967268676,347.81148857193114,61.10817721739993,853.5115759707378,178.65139815710674,321.20042953478776,777.5610023862941,1629.1151215352606,314.1859158761618
2016-07-26,308.6988251169817,509.19671681436256,2189.348227305734,470.69122021276695,44.811588171976,773.6571779507049,275.0848800570903,450.935619155906,2222.834155492032,2785.083043527952,355.00533421973495,54.42376255309767,800.5024592025247,283.2670363277211,377.83025437502204,637.2074298754925,2798.4772458504385,591.1590405341728,77.22065961867204,1357.8506792224432,352.91505640622796,207.5577151985731,284.08307498919044,1303.9547576165464,365.4758683718844,14.632765402244448,377.4490298270012,144.7294614611905,219.00380961625004,340.0089410654652,1559.7401105891554,250.8574309090538,27.298793294957374,864.9335247780265,214.81127968544962,240.8621767905138,455.774629418958,2010.1390381306028,329.8901197541912,45.94168747409337,762.0292632699151,228.31545585869875,270.53152435975295,438.8993124618045,1725.884279293963,345.1419134944898,61.128353377851965,843.6117563604274,178.70845469004087,321.9831666676282,784.6391512777038,1469.214505144933,317.69602550394256
2016-07-27,308.6984181943356,600.9712674714905,2404.874073316045,482.0048744401266,43.674916218100854,771.0374300156099,275.0848800570903,450.89546995055616,2276.354159801518,2785.890388082016,480.1783452770428,55.899199344930594,825.3206608201672,291.17221758156643,377.74769349865954,548.8266977502777,2758.9295042271924,591.2320344121962,77.24812558555703,1544.811615036486,361.2988950837665,201.01709408720797,286.5025663156668,1303.9547611007756,383.61610662200667,12.581913505611126,375.82008514538063,145.03278776549223,219.03701355693656,363.29072634780607,1567.844698127117,250.8574309090538,28.078166165349334,864.5686194235902,214.81136180072153,253.37936006581162,457.0221427474158,2002.6506285600606,329.8901197541912,45.52281554928295,759.3739046145168,228.22551922157587,270.71161060513435,440.17832959568864,1749.5702265512678,348.10331356384205,61.148529538304004,866.7415379367457,178.76535551863995,320.5679054429387,787.3884929183769,1314.6043186840857,322.9982553005384
2016-07-28,308.5669751615713,612.0159190807854,2463.7529171677324,512.9917548477429,44.80766290175686,772.3950583704366,275.0848800570903,450.85532431990447,2250.754207455577,2786.69773263608,349.87417386082245,56.12534714933415,841.6329525974531,299.59344218540247,377.6651649547538,518.3850847522815,2755.588053793413,591.3272799585178,77.2755950906304,1701.8102213944715,346.40968228523667,222.68715415864858,277.77209311897786,1303.9547695710569,358.47295927186065,12.5310616089778,386.53467184877746,144.74597565616324,219.07021749074732,338.74779949573957,1542.2859638046923,250.8574309090538,28.722254261322828,864.4503887692503,214.81124184632566,247.43497475744337,454.05022580364334,1988.6939171127478,329.8901197541912,45.5254954844858,758.2525774622956,228.14252053505618,260.3479562419483,431.45393011799473,1715.2677990601421,325.3310928109497,61.16870569875604,837.3198523323238,178.84215615690042,325.90622910001844,786.5706967136038,1443.2108144378485,312.27743011045965
2016-07-29,308.76876028197967,698.6074679689206,2582.674485931915,468.5043928987274,43.896824148115,786.9864482623497,275.0848800570903,450.81518226363255,2277.3022581333116,2787.505077190144,361.27503247343907,54.091505739070314,755.9474386045858,281.26224846416477,377.582622178096,572.0015653501886,2789.04087377537,591.3815740436427,77.30306244082855,1681.606676426973,337.9902572034079,226.62628230052314,282.69298700285987,1303.9547713131715,383.0713629701887,12.265530804488902,431.8019994972792,144.98658798332735,219.103421424889,376.1664099829397,1586.2661102773,250.8574309090538,25.787164337295813,864.4722190699797,214.8112640628917,238.18751197490133,457.3731549444649,2002.3152092960916,329.8901197541912,45.65699979871125,759.4593486018707,228.13212732412765,261.92219307897403,438.4085551803252,1706.966226185861,373.8214910584256,61.18888185920808,862.2811124596603,178.89727671074425,324.74114370815107,785.8342317227211,1788.5117997560217,317.2067302972624
2016-07-30,308.79379727065844,629.9479388074773,2290.299560157994,482.82083210300055,43.4082021717213,797.3484643751199,275.0848800570903,450.77504378142226,2260.400922363592,2788.312421744208,326.2564524910068,55.552027631049484,765.8361443259666,268.5004224063386,377.50010457012604,671.7571207821279,2832.994327505386,591.4283334454151,77.33052817879181,1459.5734636028924,349.4858537018673,229.00507646732018,279.54670434182697,1303.954771012513,376.7327862533596,10.963583588803424,401.79931722186933,144.3368572352346,219.13662536089504,356.7750020213174,1536.6340897395437,250.8574309090538,27.006851328360412,865.00250715976,214.81125686622104,248.660358534066,452.8026131787937,1980.7681727136223,329.8901197541912,45.57389467344294,759.7373083690771,228.12078401207626,265.9886811261803,442.3890318701696,1719.8096614228107,363.7984406154431,61.20905801966012,847.6365601054408,178.95285745309337,315.4465529807758,790.4462180138671,1979.4677634781951,316.63137930854083
2016-07-31,308.7590770333089,548.4759374510919,2229.0108592788047,471.00714922910504,43.030305228936506,779.9827705833707,275.0848800570903,450.73490887295526,2393.315555292492,2789.119766298272,381.3404397088789,53.805742714590515,817.1455112651038,284.7181651746046,377.4176091752404,713.6703021239348,2854.835558162936,591.4769272852899,77.35799447376098,1358.269057878757,341.66401080915665,206.4701963249389,273.66541920938204,1303.9547702909324,396.42597501756666,27.047845264093194,401.4866988128562,144.5434892545615,219.16982930995894,349.090243704215,1451.1547935147585,250.8574309090538,29.435565538167015,865.3262385209621,214.81125417496185,244.82848948177843,446.7836167866577,2000.4649802042582,329.8901197541912,45.65278472765412,758.393117168029,228.13101693740168,264.97184669096845,439.18908615782937,1734.276198266528,351.42349274833833,61.22923418011216,853.0891138861164,178.98811132834805,322.37179142169265,787.6186483820132,1826.9899757517835,321.38886626679647
2016-08-01,308.7761442624865,592.6180943101336,2342.0866857753213,494.0306082060482,45.855559965501875,798.8615591938081,275.0848800570903,450.6947775379134,2426.4803106582426,2789.927110852336,411.2118689551346,55.83672186812791,887.4384843806426,306.9130897466981,377.33512899060975,711.2623505109286,2839.7555386231625,591.5516266445233,77.38546023994836,1280.3474092941983,363.71648600063406,239.4783884010644,279.5936629130898,1303.9547699226257,369.4550627667637,18.41307544015533,412.0326914800584,144.54145924590915,219.20303324716932,372.958460258436,1617.032940753975,250.8574309090538,27.29739420253024,865.643475868988,214.81124904669093,257.7630576393611,455.26059983920084,2033.8673774293673,329.8901197541912,45.582708335977756,757.868866705658,228.14813221186444,262.4203413256592,440.2628769500491,1751.9115698378223,357.10279762959715,61.2494103405642,848.404890477065,179.05567581786124,324.8831228252378,790.168751974605,1660.5174397580436,319.84219335353987
2016-08-02,308.7058107735453,581.0916785810233,2588.627638680227,495.8150911389383,44.1589985748252,798.5951741516052,275.0848800570903,450.6546497759785,2442.4610367546234,2790.7344554064002,376.9562011995967,53.93680342042052,806.3038423191471,294.00028246499335,377.25266768993316,640.388655690776,2800.6463725809754,591.5808762011166,77.41292651578975,1526.1949072628738,350.9404377688994,248.76857518911035,284.5152686722328,1303.9547683516848,391.9059153204549,14.808618943627225,386.1149706188653,144.65984164660702,219.23623718538857,377.96956602373933,1561.0581943012205,250.8574309090538,26.552076028511777,865.4536449293879,214.81124180220402,247.75742220785017,454.71974068023394,2020.8380883832751,329.8901197541912,45.54303693305956,762.2863212112042,228.16434355427032,265.7733848882585,437.25528253282647,1737.6973830981287,346.48293465689085,61.269586501016235,843.4585592844738,179.10429860152843,323.7856544370165,788.4304219778619,1313.1705602973707,322.1139613983535
